County,Precinct,JoinField,Registered Voters,Harris,Trump,Total
Abbeville,Abbeville No. 1,Abbeville: Abbeville No 1,1672,354,923,1292
Abbeville,Abbeville No. 2,Abbeville: Abbeville No 2,1411,554,341,907
Abbeville,Abbeville No. 3,Abbeville: Abbeville No 3,1282,375,515,899
Abbeville,Abbeville No. 4,Abbeville: Abbeville No 4,796,191,416,615
Abbeville,Antreville,Abbeville: Antreville,1304,162,831,1004
Abbeville,Broadmouth,Abbeville: Broadmouth,530,65,331,399
Abbeville,Calhoun Falls,Abbeville: Calhoun Falls,1551,541,557,1105
Abbeville,Cold Springs,Abbeville: Cold Springs,890,134,604,745
Abbeville,Donald'S,Abbeville: Donald's,522,52,347,400
Abbeville,Due West,Abbeville: Due West,1439,281,811,1115
Abbeville,Hall'S Store,Abbeville: Hall's Store,641,120,320,445
Abbeville,Keowee,Abbeville: Keowee,1170,127,768,904
Abbeville,Lebanon,Abbeville: Lebanon,732,138,448,597
Abbeville,Lowndesville,Abbeville: Lowndesville,1134,126,758,894
Abbeville,Smithville,Abbeville: Smithville,847,179,532,720
Aiken,Aiken No. 1,Aiken: Aiken No 1,1154,344,588,942
Aiken,Aiken No. 2,Aiken: Aiken No 2,1059,477,166,654
Aiken,Aiken No. 3,Aiken: Aiken No 3,1572,652,152,819
Aiken,Aiken No. 4,Aiken: Aiken No 4,686,288,81,375
Aiken,Aiken No. 47,Aiken: Aiken No 47,1042,326,434,767
Aiken,Aiken No. 5,Aiken: Aiken No 5,1135,442,309,767
Aiken,Aiken No. 6,Aiken: Aiken No 6,1200,387,537,943
Aiken,Anderson Pond No. 69,Aiken: Anderson Pond No 69,2361,701,1324,2044
Aiken,Ascauga Lake No. 63,Aiken: Ascauga Lake No 63,954,212,549,765
Aiken,Ascauga Lake No. 84,Aiken: Ascauga Lake No 84,1187,293,683,985
Aiken,Bath,Aiken: Bath,720,198,278,481
Aiken,Beech Island,Aiken: Beech Island,1432,514,482,1008
Aiken,Belvedere No. 44,Aiken: Belvedere No 44,1208,360,568,948
Aiken,Belvedere No. 62,Aiken: Belvedere No 62,1211,461,450,930
Aiken,Belvedere No. 74,Aiken: Belvedere No 74,598,151,280,439
Aiken,Belvedere No. 9,Aiken: Belvedere No 9,1470,448,510,972
Aiken,Breezy Hill,Aiken: Breezy Hill,1676,720,524,1267
Aiken,Breezy No. 87,Aiken: Breezy No 87,663,137,366,513
Aiken,Carolina Heights,Aiken: Carolina Heights,1129,440,302,750
Aiken,Cedar Creek No. 64,Aiken: Cedar Creek No 64,1713,432,955,1404
Aiken,China Springs,Aiken: China Springs,1460,561,379,958
Aiken,Clearwater,Aiken: Clearwater,631,167,219,396
Aiken,College Acres,Aiken: College Acres,1658,434,845,1303
Aiken,Community No. 86,Aiken: Community No 86,878,212,463,685
Aiken,Couchton,Aiken: Couchton,1252,327,598,935
Aiken,Creek No. 85,Aiken: Creek No 85,1259,371,643,1035
Aiken,Eureka,Aiken: Eureka,1574,312,887,1213
Aiken,Fox Creek No. 58,Aiken: Fox Creek No 58,1341,301,762,1078
Aiken,Fox Creek No. 73,Aiken: Fox Creek No 73,1512,321,984,1315
Aiken,Gem Lakes No. 60,Aiken: Gem Lakes No 60,1190,297,692,1002
Aiken,Gem Lakes No. 77,Aiken: Gem Lakes No 77,1483,365,835,1221
Aiken,Gloverville,Aiken: Gloverville,958,191,535,738
Aiken,Graniteville,Aiken: Graniteville,949,192,438,639
Aiken,Hammond No. 48,Aiken: Hammond No 48,1280,382,665,1056
Aiken,Hammond No. 81,Aiken: Hammond No 81,1203,292,591,893
Aiken,Hitchcock No. 66,Aiken: Hitchcock No 66,1085,291,462,765
Aiken,Hollow Creek,Aiken: Hollow Creek,1354,364,666,1047
Aiken,Jackson,Aiken: Jackson,1441,222,873,1109
Aiken,Langley,Aiken: Langley,1153,189,613,807
Aiken,Levels No. 52,Aiken: Levels No 52,1060,332,361,703
Aiken,Levels No. 72,Aiken: Levels No 72,1036,330,419,763
Aiken,Levels No. 83,Aiken: Levels No 83,898,274,311,596
Aiken,Lynwood,Aiken: Lynwood,744,124,412,540
Aiken,Midland Valley No. 51,Aiken: Midland Valley No 51,1309,360,726,1103
Aiken,Midland Valley No. 71,Aiken: Midland Valley No 71,2403,663,1236,1917
Aiken,Midlands No. 88,Aiken: Midlands No 88,1316,396,700,1104
Aiken,Millbrook,Aiken: Millbrook,1834,508,800,1329
Aiken,Misty Lakes,Aiken: Misty Lakes,1871,513,914,1450
Aiken,Monetta,Aiken: Monetta,1039,250,487,750
Aiken,Montmorenci No. 22,Aiken: Montmorenci No 22,1851,538,863,1417
Aiken,Montmorenci No. 78,Aiken: Montmorenci No 78,1023,276,486,772
Aiken,N. Augusta No. 25,Aiken: N. Augusta No 25,1309,405,518,942
Aiken,N. Augusta No. 26,Aiken: N. Augusta No 26,919,299,338,647
Aiken,N. Augusta No. 27,Aiken: N. Augusta No 27,1428,265,897,1194
Aiken,N. Augusta No. 28,Aiken: N. Augusta No 28,982,235,560,807
Aiken,N. Augusta No. 29,Aiken: N. Augusta No 29,1448,414,629,1068
Aiken,N. Augusta No. 54,Aiken: N. Augusta No 54,1018,380,327,716
Aiken,N. Augusta No. 55,Aiken: N. Augusta No 55,965,259,502,772
Aiken,N. Augusta No. 67,Aiken: N. Augusta No 67,1229,276,759,1056
Aiken,N. Augusta No. 68,Aiken: N. Augusta No 68,1214,241,786,1045
Aiken,N. Augusta No. 80,Aiken: N. Augusta No 80,846,165,496,668
Aiken,New Ellenton,Aiken: New Ellenton,1515,514,559,1093
Aiken,New Holland,Aiken: New Holland,793,145,483,634
Aiken,Oak Grove,Aiken: Oak Grove,1147,188,661,860
Aiken,Perry,Aiken: Perry,845,141,493,647
Aiken,Pine Forest,Aiken: Pine Forest,1692,324,1054,1389
Aiken,Redds Branch,Aiken: Redds Branch,1199,275,578,860
Aiken,Salley,Aiken: Salley,645,191,259,459
Aiken,Sandstone No. 70,Aiken: Sandstone No 70,1063,300,461,780
Aiken,Sandstone No. 79,Aiken: Sandstone No 79,1110,330,474,815
Aiken,Shaws Fork,Aiken: Shaws Fork,754,177,418,605
Aiken,Shiloh,Aiken: Shiloh,1823,412,1030,1453
Aiken,Silver Bluff,Aiken: Silver Bluff,1809,637,690,1349
Aiken,Six Points No. 35,Aiken: Six Points No 35,1475,437,603,1055
Aiken,Six Points No. 46,Aiken: Six Points No 46,1149,582,121,713
Aiken,Sleepy Hollow No. 65,Aiken: Sleepy Hollow No 65,1809,362,1068,1446
Aiken,South Aiken No. 75,Aiken: South Aiken No 75,1959,554,1020,1588
Aiken,South Aiken No. 76,Aiken: South Aiken No 76,1270,371,640,1020
Aiken,South Creek No. 89,Aiken: South Creek No 89,1043,279,589,875
Aiken,SRS,Aiken: SRS,0,0,0,0
Aiken,Tabernacle,Aiken: Tabernacle,698,211,305,525
Aiken,Talatha,Aiken: Talatha,2007,518,1020,1553
Aiken,Vaucluse,Aiken: Vaucluse,2419,743,1088,1864
Aiken,Wagener,Aiken: Wagener,1923,533,919,1470
Aiken,Ward,Aiken: Ward,1443,376,695,1083
Aiken,Warrenville,Aiken: Warrenville,1876,436,977,1431
Aiken,White Pond,Aiken: White Pond,731,226,342,568
Aiken,Willow Springs,Aiken: Willow Springs,1206,200,659,871
Aiken,Windsor No. 43,Aiken: Windsor No 43,1154,265,574,853
Aiken,Windsor No. 82,Aiken: Windsor No 82,1070,241,520,772
Allendale,Allendale #1,Allendale: Allendale No 1,922,468,98,577
Allendale,Allendale #2,Allendale: Allendale No 2,840,486,12,508
Allendale,Fairfax #1,Allendale: Fairfax No 1,470,176,110,288
Allendale,Fairfax #2,Allendale: Fairfax No 2,891,497,77,581
Allendale,Martin,Allendale: Martin,236,125,50,176
Allendale,Sycamore,Allendale: Sycamore,315,62,177,242
Allendale,Ulmer,Allendale: Ulmer,198,44,96,144
Allendale,Woods,Allendale: Woods,715,306,191,504
Anderson,Anderson 1/1,Anderson: Anderson 1/1,1558,392,592,1005
Anderson,Anderson 1/2,Anderson: Anderson 1/2,1221,275,714,1015
Anderson,Anderson 2/1,Anderson: Anderson 2/1,1343,318,696,1030
Anderson,Anderson 2/2,Anderson: Anderson 2/2,2360,573,1145,1748
Anderson,Anderson 3/1,Anderson: Anderson 3/1,789,228,217,452
Anderson,Anderson 3/2,Anderson: Anderson 3/2,997,291,325,625
Anderson,Anderson 4/1,Anderson: Anderson 4/1,1104,431,125,567
Anderson,Anderson 4/2,Anderson: Anderson 4/2,1742,813,365,1192
Anderson,Anderson 5/B,Anderson: Anderson 5/B,1041,425,161,598
Anderson,Anderson 6/1,Anderson: Anderson 6/1,1858,515,830,1376
Anderson,Anderson 6/2,Anderson: Anderson 6/2,1102,334,204,547
Anderson,Appleton-Equinox,Anderson: Appleton-Equinox,792,213,223,443
Anderson,Barker'S Creek-Mcadams,Anderson: Barker's Creek-Mcadams,382,34,312,348
Anderson,Belton,Anderson: Belton,1856,307,989,1313
Anderson,Belton Annex,Anderson: Belton Annex,1822,307,1011,1340
Anderson,Bishop'S Branch,Anderson: Bishop's Branch,1936,357,1192,1567
Anderson,Bowling Green,Anderson: Bowling Green,949,140,648,794
Anderson,Broadview,Anderson: Broadview,592,257,209,472
Anderson,Broadway,Anderson: Broadway,789,140,471,616
Anderson,Brushy Creek,Anderson: Brushy Creek,2363,386,1553,1960
Anderson,Cedar Grove,Anderson: Cedar Grove,1363,172,919,1096
Anderson,Center Rock,Anderson: Center Rock,2378,436,1509,1966
Anderson,Centerville Station A,Anderson: Centerville Station A,2729,588,1579,2188
Anderson,Centerville Station B,Anderson: Centerville Station B,2560,584,1377,1984
Anderson,Chiquola Mill,Anderson: Chiquola Mill,662,136,255,397
Anderson,Concrete,Anderson: Concrete,3171,655,1742,2426
Anderson,Cox'S Creek,Anderson: Cox's Creek,1024,241,545,797
Anderson,Craytonville,Anderson: Craytonville,985,72,723,797
Anderson,Denver-Sandy Springs,Anderson: Denver-Sandy Springs,1665,355,1013,1396
Anderson,Edgewood Station A,Anderson: Edgewood Station A,1928,506,909,1430
Anderson,Edgewood Station B,Anderson: Edgewood Station B,1774,428,1096,1543
Anderson,Five Forks,Anderson: Five Forks,1578,325,1021,1365
Anderson,Flat Rock,Anderson: Flat Rock,1332,182,797,984
Anderson,Fork No 1,Anderson: Fork No 1,1488,210,978,1205
Anderson,Fork No 2,Anderson: Fork No 2,1624,236,1090,1346
Anderson,Friendship,Anderson: Friendship,902,112,652,770
Anderson,Glenview,Anderson: Glenview,1913,499,1030,1549
Anderson,Gluck Mill,Anderson: Gluck Mill,1260,261,493,764
Anderson,Green Pond Station A,Anderson: Green Pond Station A,2341,416,1466,1904
Anderson,Hall,Anderson: Hall,1337,183,838,1029
Anderson,Hammond Annex,Anderson: Hammond Annex,1872,427,1073,1522
Anderson,Hammond School,Anderson: Hammond School,2421,522,1488,2038
Anderson,High Point,Anderson: High Point,547,51,408,463
Anderson,Homeland Park,Anderson: Homeland Park,481,48,273,322
Anderson,Honea Path,Anderson: Honea Path,1278,189,822,1026
Anderson,Hopewell,Anderson: Hopewell,1595,367,1007,1395
Anderson,Hunt Meadows,Anderson: Hunt Meadows,4374,786,2776,3603
Anderson,Iva,Anderson: Iva,1517,139,1002,1153
Anderson,Jackson Mill,Anderson: Jackson Mill,1252,111,884,1006
Anderson,La France,Anderson: La France,916,192,546,749
Anderson,Lakeside,Anderson: Lakeside,2297,580,1115,1708
Anderson,Melton,Anderson: Melton,671,121,459,585
Anderson,Mount Tabor,Anderson: Mount Tabor,2481,492,1519,2045
Anderson,Mountain Creek,Anderson: Mountain Creek,828,122,429,558
Anderson,Mt Airy,Anderson: Mt Airy,2264,363,1511,1895
Anderson,Neal'S Creek,Anderson: Neal's Creek,1881,421,1012,1445
Anderson,North Pointe,Anderson: North Pointe,1946,379,1261,1661
Anderson,Pelzer,Anderson: Pelzer,747,87,464,555
Anderson,Pendleton,Anderson: Pendleton,3820,1255,1651,2962
Anderson,Piedmont,Anderson: Piedmont,1036,169,578,758
Anderson,Piercetown,Anderson: Piercetown,2245,391,1525,1934
Anderson,Powdersville,Anderson: Powdersville,3211,660,1878,2566
Anderson,Rock Mill,Anderson: Rock Mill,1198,192,821,1020
Anderson,Rock Spring,Anderson: Rock Spring,759,114,499,621
Anderson,Shirley'S Store,Anderson: Shirley's Store,746,93,533,634
Anderson,Simpsonville,Anderson: Simpsonville,2656,501,1636,2157
Anderson,South Fant,Anderson: South Fant,1027,327,227,562
Anderson,Starr,Anderson: Starr,815,62,614,681
Anderson,Three And Twenty,Anderson: Three And Twenty,2608,345,1742,2104
Anderson,Toney Creek,Anderson: Toney Creek,675,66,475,547
Anderson,Town Creek,Anderson: Town Creek,1821,399,1146,1561
Anderson,Townville,Anderson: Townville,810,100,543,649
Anderson,Varennes,Anderson: Varennes,1024,262,365,635
Anderson,West Pelzer,Anderson: West Pelzer,1984,246,1293,1554
Anderson,West Savannah,Anderson: West Savannah,570,121,352,473
Anderson,White Plains,Anderson: White Plains,3267,469,2191,2697
Anderson,Williamston,Anderson: Williamston,2173,391,1316,1723
Anderson,Williamston Mill,Anderson: Williamston Mill,2546,272,1583,1866
Anderson,Wright'S School,Anderson: Wright's School,762,68,586,659
Bamberg,Colston,Bamberg: Colston,175,37,87,124
Bamberg,East Denmark,Bamberg: East Denmark,2045,753,257,1034
Bamberg,Edisto,Bamberg: Edisto,343,70,177,247
Bamberg,Ehrhardt,Bamberg: Ehrhardt,682,160,305,465
Bamberg,Govan,Bamberg: Govan,127,47,35,82
Bamberg,Hightowers Mill,Bamberg: Hightowers Mill,65,22,19,41
Bamberg,Hunter'S Chapel,Bamberg: Hunter's Chapel,210,61,88,150
Bamberg,Kearse,Bamberg: Kearse,113,6,79,85
Bamberg,Little Swamp,Bamberg: Little Swamp,119,9,84,93
Bamberg,North Bamberg,Bamberg: North Bamberg,1941,629,631,1272
Bamberg,Olar,Bamberg: Olar,329,76,135,215
Bamberg,South Bamberg,Bamberg: South Bamberg,2191,870,336,1225
Bamberg,West Denmark,Bamberg: West Denmark,1135,503,141,657
Barnwell,Barnwell 1,Barnwell: Barnwell 1,646,215,223,441
Barnwell,Barnwell 2,Barnwell: Barnwell 2,1381,350,681,1047
Barnwell,Barnwell 3,Barnwell: Barnwell 3,1478,424,724,1161
Barnwell,Barnwell 4,Barnwell: Barnwell 4,1244,499,378,885
Barnwell,Blackville 1,Barnwell: Blackville 1,816,371,212,592
Barnwell,Blackville 2,Barnwell: Blackville 2,509,236,128,373
Barnwell,Elko,Barnwell: Elko,508,172,236,413
Barnwell,Friendship,Barnwell: Friendship,620,33,488,526
Barnwell,Healing Springs,Barnwell: Healing Springs,707,368,151,523
Barnwell,Hilda,Barnwell: Hilda,821,56,614,673
Barnwell,Kline,Barnwell: Kline,536,155,255,415
Barnwell,Snelling,Barnwell: Snelling,1071,333,469,812
Barnwell,SRS,Barnwell: SRS,0,0,0,0
Barnwell,Williston 1,Barnwell: Williston 1,1197,499,368,883
Barnwell,Williston 2,Barnwell: Williston 2,526,118,290,412
Barnwell,Williston 3,Barnwell: Williston 3,839,229,371,606
Beaufort,Beaufort 1,Beaufort: Beaufort 1,1032,403,219,638
Beaufort,Beaufort 2,Beaufort: Beaufort 2,1118,407,380,798
Beaufort,Beaufort 3,Beaufort: Beaufort 3,1464,480,586,1081
Beaufort,Belfair 1,Beaufort: Belfair 1,1120,321,566,896
Beaufort,Belfair 2,Beaufort: Belfair 2,1239,333,565,903
Beaufort,Bluffton 1A,Beaufort: Bluffton 1A,915,267,382,654
Beaufort,Bluffton 1B,Beaufort: Bluffton 1B,1004,240,481,728
Beaufort,Bluffton 1C,Beaufort: Bluffton 1C,1173,247,440,691
Beaufort,Bluffton 1D,Beaufort: Bluffton 1D,722,194,170,374
Beaufort,Bluffton 2A,Beaufort: Bluffton 2A,1247,303,461,777
Beaufort,Bluffton 2B,Beaufort: Bluffton 2B,1404,392,501,907
Beaufort,Bluffton 2C,Beaufort: Bluffton 2C,1782,455,876,1353
Beaufort,Bluffton 2D,Beaufort: Bluffton 2D,797,217,382,611
Beaufort,Bluffton 2E,Beaufort: Bluffton 2E,1396,572,434,1019
Beaufort,Bluffton 3,Beaufort: Bluffton 3,1335,318,702,1032
Beaufort,Bluffton 4A,Beaufort: Bluffton 4A,1589,345,910,1260
Beaufort,Bluffton 4B,Beaufort: Bluffton 4B,756,152,441,602
Beaufort,Bluffton 4C,Beaufort: Bluffton 4C,1262,368,744,1119
Beaufort,Bluffton 4D,Beaufort: Bluffton 4D,1133,323,621,949
Beaufort,Bluffton 4E,Beaufort: Bluffton 4E,965,280,460,751
Beaufort,Bluffton 5A,Beaufort: Bluffton 5A,1230,338,599,949
Beaufort,Bluffton 5B,Beaufort: Bluffton 5B,1310,338,521,864
Beaufort,Bluffton 5C,Beaufort: Bluffton 5C,922,289,323,616
Beaufort,Bluffton 5D,Beaufort: Bluffton 5D,756,160,419,587
Beaufort,Bluffton 5E,Beaufort: Bluffton 5E,956,279,395,683
Beaufort,Bluffton 6A,Beaufort: Bluffton 6A,990,248,483,736
Beaufort,Bluffton 6B,Beaufort: Bluffton 6B,1056,285,597,887
Beaufort,Bluffton 7A,Beaufort: Bluffton 7A,1796,531,872,1415
Beaufort,Buckwalter 1,Beaufort: Buckwalter 1,1071,307,529,844
Beaufort,Buckwalter 2,Beaufort: Buckwalter 2,788,210,430,644
Beaufort,Burton 1A,Beaufort: Burton 1A,1018,258,405,674
Beaufort,Burton 1B,Beaufort: Burton 1B,1295,566,199,783
Beaufort,Burton 1C,Beaufort: Burton 1C,1270,476,515,1001
Beaufort,Burton 1D,Beaufort: Burton 1D,983,177,240,423
Beaufort,Burton 2A,Beaufort: Burton 2A,1290,297,498,805
Beaufort,Burton 2B,Beaufort: Burton 2B,1048,250,496,757
Beaufort,Burton 2C,Beaufort: Burton 2C,1269,355,644,1010
Beaufort,Burton 2D,Beaufort: Burton 2D,1118,339,455,806
Beaufort,Burton 3A,Beaufort: Burton 3A,1399,428,471,908
